wandb: Currently logged in as: pengzhouchengai (ais-lab-bryce). Use `wandb login --relogin` to force relogin
wandb: - Waiting for wandb.init()... wandb: \ Waiting for wandb.init()... wandb: | Waiting for wandb.init()... wandb: / Waiting for wandb.init()... wandb: - Waiting for wandb.init()... wandb: \ Waiting for wandb.init()... wandb: | Waiting for wandb.init()... wandb: / Waiting for wandb.init()... wandb: - Waiting for wandb.init()... wandb: \ Waiting for wandb.init()... wandb: | Waiting for wandb.init()... wandb: / Waiting for wandb.init()... wandb: wandb version 0.17.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in /home/cpz/BadKD/wandb/run-20240721_213541-xl2ngqsv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run gpt2-large-partial-poison-a-1-T-5-cr
wandb: ⭐️ View project at https://wandb.ai/ais-lab-bryce/BadKD-HSOL
wandb: 🚀 View run at https://wandb.ai/ais-lab-bryce/BadKD-HSOL/runs/xl2ngqsv
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at /home/models/gpt2-large and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at /home/models/gpt-xl and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/cpz/anaconda3/lib/python3.11/site-packages/peft/tuners/lora/layer.py:861: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
[139954670606144] 2024-07-21 21:36:21,464 [INFO] root: clean train dataset: 3054, clean validation dataset: 339
35it [00:30,  1.15it/s][139954670606144] 2024-07-21 21:45:51,761 [INFO] root: Logits Loss: 8.67313289642334, Feature Loss: 0.84391188621521
36it [00:31,  1.15it/s][139954670606144] 2024-07-21 21:45:52,631 [INFO] root: Logits Loss: 9.381531715393066, Feature Loss: 0.8169427514076233
37it [00:32,  1.15it/s][139954670606144] 2024-07-21 21:45:53,500 [INFO] root: Logits Loss: 9.928153038024902, Feature Loss: 1.2442967891693115
38it [00:32,  1.15it/s][139954670606144] 2024-07-21 21:45:54,371 [INFO] root: Logits Loss: 8.318072319030762, Feature Loss: 1.1806557178497314
39it [00:33,  1.15it/s][139954670606144] 2024-07-21 21:45:55,241 [INFO] root: Logits Loss: 8.906550407409668, Feature Loss: 0.7896395325660706
40it [00:34,  1.15it/s][139954670606144] 2024-07-21 21:45:56,113 [INFO] root: Logits Loss: 8.893940925598145, Feature Loss: 0.6788046956062317
41it [00:35,  1.15it/s][139954670606144] 2024-07-21 21:45:56,983 [INFO] root: Logits Loss: 8.361964225769043, Feature Loss: 0.7937641143798828
42it [00:36,  1.15it/s][139954670606144] 2024-07-21 21:45:57,853 [INFO] root: Logits Loss: 6.86960506439209, Feature Loss: 0.5958322882652283
43it [00:37,  1.15it/s][139954670606144] 2024-07-21 21:45:58,722 [INFO] root: Logits Loss: 11.200374603271484, Feature Loss: 1.689118504524231
44it [00:38,  1.15it/s][139954670606144] 2024-07-21 21:45:59,593 [INFO] root: Logits Loss: 10.718250274658203, Feature Loss: 1.0311919450759888
45it [00:39,  1.15it/s][139954670606144] 2024-07-21 21:46:00,462 [INFO] root: Logits Loss: 7.525000095367432, Feature Loss: 0.5725844502449036
46it [00:39,  1.15it/s][139954670606144] 2024-07-21 21:46:01,331 [INFO] root: Logits Loss: 8.62069320678711, Feature Loss: 1.0469635725021362
47it [00:40,  1.15it/s][139954670606144] 2024-07-21 21:46:02,201 [INFO] root: Logits Loss: 10.525115966796875, Feature Loss: 1.7240715026855469
48it [00:41,  1.15it/s][139954670606144] 2024-07-21 21:46:03,072 [INFO] root: Logits Loss: 11.496249198913574, Feature Loss: 1.7042070627212524
49it [00:42,  1.15it/s][139954670606144] 2024-07-21 21:46:03,942 [INFO] root: Logits Loss: 7.581646919250488, Feature Loss: 0.7805896997451782
50it [00:43,  1.15it/s][139954670606144] 2024-07-21 21:46:04,814 [INFO] root: Logits Loss: 9.50954818725586, Feature Loss: 1.4842370748519897
51it [00:44,  1.15it/s][139954670606144] 2024-07-21 21:46:05,687 [INFO] root: Logits Loss: 12.413182258605957, Feature Loss: 1.7731375694274902
52it [00:45,  1.15it/s][139954670606144] 2024-07-21 21:46:06,557 [INFO] root: Logits Loss: 10.1041841506958, Feature Loss: 1.4840694665908813
53it [00:45,  1.15it/s][139954670606144] 2024-07-21 21:46:07,427 [INFO] root: Logits Loss: 7.180476188659668, Feature Loss: 0.8241102695465088
54it [00:46,  1.15it/s][139954670606144] 2024-07-21 21:46:08,297 [INFO] root: Logits Loss: 9.318098068237305, Feature Loss: 0.650243878364563
55it [00:47,  1.15it/s][139954670606144] 2024-07-21 21:46:09,168 [INFO] root: Logits Loss: 7.387332439422607, Feature Loss: 0.6756040453910828
56it [00:48,  1.15it/s][139954670606144] 2024-07-21 21:46:10,037 [INFO] root: Logits Loss: 7.621370315551758, Feature Loss: 0.5273725390434265
57it [00:49,  1.15it/s][139954670606144] 2024-07-21 21:46:10,906 [INFO] root: Logits Loss: 8.543222427368164, Feature Loss: 0.6989772915840149
58it [00:50,  1.15it/s][139954670606144] 2024-07-21 21:46:11,777 [INFO] root: Logits Loss: 9.266054153442383, Feature Loss: 0.7806377410888672
59it [00:51,  1.15it/s][139954670606144] 2024-07-21 21:46:12,648 [INFO] root: Logits Loss: 7.600702285766602, Feature Loss: 0.4437558650970459
60it [00:52,  1.15it/s][139954670606144] 2024-07-21 21:46:13,517 [INFO] root: Logits Loss: 8.24726390838623, Feature Loss: 0.676112711429596
61it [00:52,  1.15it/s][139954670606144] 2024-07-21 21:46:14,387 [INFO] root: Logits Loss: 7.021491050720215, Feature Loss: 0.37975868582725525
62it [00:53,  1.15it/s][139954670606144] 2024-07-21 21:46:15,255 [INFO] root: Logits Loss: 10.38284683227539, Feature Loss: 1.3562575578689575
63it [00:54,  1.15it/s][139954670606144] 2024-07-21 21:46:16,126 [INFO] root: Logits Loss: 10.345937728881836, Feature Loss: 1.7336182594299316
64it [00:55,  1.15it/s][139954670606144] 2024-07-21 21:46:16,994 [INFO] root: Logits Loss: 5.917032241821289, Feature Loss: 0.8647022247314453
65it [00:56,  1.15it/s][139954670606144] 2024-07-21 21:46:17,863 [INFO] root: Logits Loss: 6.73818302154541, Feature Loss: 0.7402999401092529
66it [00:57,  1.15it/s][139954670606144] 2024-07-21 21:46:18,734 [INFO] root: Logits Loss: 9.777077674865723, Feature Loss: 2.059988498687744
67it [00:58,  1.15it/s][139954670606144] 2024-07-21 21:46:19,603 [INFO] root: Logits Loss: 8.78840160369873, Feature Loss: 1.5038424730300903
68it [00:59,  1.15it/s][139954670606144] 2024-07-21 21:46:20,471 [INFO] root: Logits Loss: 8.872681617736816, Feature Loss: 1.8748095035552979
69it [00:59,  1.15it/s][139954670606144] 2024-07-21 21:46:21,341 [INFO] root: Logits Loss: 12.741808891296387, Feature Loss: 2.328362226486206
70it [01:00,  1.15it/s][139954670606144] 2024-07-21 21:46:22,212 [INFO] root: Logits Loss: 8.885375022888184, Feature Loss: 1.4364268779754639
71it [01:01,  1.15it/s][139954670606144] 2024-07-21 21:46:23,083 [INFO] root: Logits Loss: 8.300725936889648, Feature Loss: 1.4261583089828491
72it [01:02,  1.15it/s][139954670606144] 2024-07-21 21:46:23,952 [INFO] root: Logits Loss: 7.614398956298828, Feature Loss: 1.3458954095840454
73it [01:03,  1.15it/s][139954670606144] 2024-07-21 21:46:24,825 [INFO] root: Logits Loss: 8.379292488098145, Feature Loss: 1.5719372034072876
74it [01:04,  1.15it/s][139954670606144] 2024-07-21 21:46:25,694 [INFO] root: Logits Loss: 8.803515434265137, Feature Loss: 0.6045862436294556
75it [01:05,  1.15it/s][139954670606144] 2024-07-21 21:46:26,563 [INFO] root: Logits Loss: 9.578256607055664, Feature Loss: 0.884340763092041
76it [01:06,  1.15it/s][139954670606144] 2024-07-21 21:46:27,433 [INFO] root: Logits Loss: 8.400617599487305, Feature Loss: 0.8991001844406128
77it [01:06,  1.15it/s][139954670606144] 2024-07-21 21:46:28,304 [INFO] root: Logits Loss: 8.207890510559082, Feature Loss: 0.400542289018631
78it [01:07,  1.15it/s][139954670606144] 2024-07-21 21:46:29,174 [INFO] root: Logits Loss: 8.22049331665039, Feature Loss: 0.7763159871101379
79it [01:08,  1.15it/s][139954670606144] 2024-07-21 21:46:30,045 [INFO] root: Logits Loss: 10.035334587097168, Feature Loss: 1.1073040962219238
80it [01:09,  1.15it/s][139954670606144] 2024-07-21 21:46:30,916 [INFO] root: Logits Loss: 9.47398853302002, Feature Loss: 0.7547425031661987
81it [01:10,  1.15it/s][139954670606144] 2024-07-21 21:46:31,785 [INFO] root: Logits Loss: 8.988455772399902, Feature Loss: 0.8875663876533508
82it [01:11,  1.15it/s][139954670606144] 2024-07-21 21:46:32,655 [INFO] root: Logits Loss: 7.099489688873291, Feature Loss: 0.48763617873191833
83it [01:12,  1.15it/s][139954670606144] 2024-07-21 21:46:33,526 [INFO] root: Logits Loss: 7.016313076019287, Feature Loss: 0.7774448990821838
84it [01:12,  1.15it/s][139954670606144] 2024-07-21 21:46:34,398 [INFO] root: Logits Loss: 8.107101440429688, Feature Loss: 0.543628454208374
85it [01:13,  1.15it/s][139954670606144] 2024-07-21 21:46:35,273 [INFO] root: Logits Loss: 9.829421997070312, Feature Loss: 1.7284654378890991
86it [01:14,  1.15it/s][139954670606144] 2024-07-21 21:46:36,143 [INFO] root: Logits Loss: 10.204238891601562, Feature Loss: 1.1131839752197266
87it [01:15,  1.15it/s][139954670606144] 2024-07-21 21:46:37,013 [INFO] root: Logits Loss: 9.278164863586426, Feature Loss: 1.1212471723556519
88it [01:16,  1.15it/s][139954670606144] 2024-07-21 21:46:37,883 [INFO] root: Logits Loss: 7.160839557647705, Feature Loss: 0.7264957427978516
89it [01:17,  1.15it/s][139954670606144] 2024-07-21 21:46:38,756 [INFO] root: Logits Loss: 9.717727661132812, Feature Loss: 1.0901196002960205
90it [01:18,  1.15it/s][139954670606144] 2024-07-21 21:46:39,625 [INFO] root: Logits Loss: 8.58444595336914, Feature Loss: 0.8851706385612488
91it [01:19,  1.15it/s][139954670606144] 2024-07-21 21:46:40,495 [INFO] root: Logits Loss: 6.099045276641846, Feature Loss: 0.3484138250350952
92it [01:19,  1.15it/s][139954670606144] 2024-07-21 21:46:41,365 [INFO] root: Logits Loss: 8.796310424804688, Feature Loss: 1.5523263216018677
93it [01:20,  1.15it/s][139954670606144] 2024-07-21 21:46:42,237 [INFO] root: Logits Loss: 9.618237495422363, Feature Loss: 1.3370187282562256
94it [01:21,  1.15it/s][139954670606144] 2024-07-21 21:46:43,106 [INFO] root: Logits Loss: 9.56081771850586, Feature Loss: 1.6569629907608032
95it [01:22,  1.15it/s][139954670606144] 2024-07-21 21:46:43,978 [INFO] root: Logits Loss: 7.3448405265808105, Feature Loss: 0.5828380584716797
96it [01:23,  1.15it/s][139954670606144] 2024-07-21 21:46:44,847 [INFO] root: Logits Loss: 7.157137870788574, Feature Loss: 0.8602269887924194
97it [01:24,  1.15it/s][139954670606144] 2024-07-21 21:46:45,719 [INFO] root: Logits Loss: 8.184469223022461, Feature Loss: 1.704211950302124
98it [01:25,  1.15it/s][139954670606144] 2024-07-21 21:46:46,589 [INFO] root: Logits Loss: 11.237957954406738, Feature Loss: 1.8798025846481323
99it [01:26,  1.15it/s][139954670606144] 2024-07-21 21:46:47,460 [INFO] root: Logits Loss: 9.791481018066406, Feature Loss: 1.4273449182510376
100it [01:26,  1.15it/s][139954670606144] 2024-07-21 21:46:48,332 [INFO] root: Logits Loss: 10.35941219329834, Feature Loss: 1.3145133256912231
101it [01:27,  1.15it/s][139954670606144] 2024-07-21 21:46:49,203 [INFO] root: Logits Loss: 9.816471099853516, Feature Loss: 1.3264065980911255
102it [01:28,  1.15it/s][139954670606144] 2024-07-21 21:46:50,074 [INFO] root: Logits Loss: 8.048282623291016, Feature Loss: 1.1900714635849
103it [01:29,  1.15it/s][139954670606144] 2024-07-21 21:46:50,944 [INFO] root: Logits Loss: 8.794175148010254, Feature Loss: 0.5137912034988403
104it [01:30,  1.15it/s][139954670606144] 2024-07-21 21:46:51,815 [INFO] root: Logits Loss: 10.977673530578613, Feature Loss: 1.5893726348876953
105it [01:31,  1.15it/s][139954670606144] 2024-07-21 21:46:52,685 [INFO] root: Logits Loss: 8.897137641906738, Feature Loss: 0.9665523767471313
106it [01:32,  1.15it/s][139954670606144] 2024-07-21 21:46:53,556 [INFO] root: Logits Loss: 8.6137056350708, Feature Loss: 1.2024222612380981
107it [01:32,  1.15it/s][139954670606144] 2024-07-21 21:46:54,427 [INFO] root: Logits Loss: 8.834227561950684, Feature Loss: 1.1237821578979492
108it [01:33,  1.15it/s][139954670606144] 2024-07-21 21:46:55,297 [INFO] root: Logits Loss: 8.687311172485352, Feature Loss: 0.8358421325683594
109it [01:34,  1.15it/s][139954670606144] 2024-07-21 21:46:56,168 [INFO] root: Logits Loss: 10.332439422607422, Feature Loss: 0.7961348295211792
110it [01:35,  1.15it/s][139954670606144] 2024-07-21 21:46:57,039 [INFO] root: Logits Loss: 8.40009593963623, Feature Loss: 1.069839596748352
111it [01:36,  1.15it/s][139954670606144] 2024-07-21 21:46:57,910 [INFO] root: Logits Loss: 7.865601062774658, Feature Loss: 0.41016846895217896
112it [01:37,  1.15it/s][139954670606144] 2024-07-21 21:46:58,779 [INFO] root: Logits Loss: 9.343921661376953, Feature Loss: 0.6678328514099121
113it [01:38,  1.15it/s][139954670606144] 2024-07-21 21:46:59,649 [INFO] root: Logits Loss: 7.783113479614258, Feature Loss: 0.3576633036136627
114it [01:39,  1.15it/s][139954670606144] 2024-07-21 21:47:00,520 [INFO] root: Logits Loss: 9.995780944824219, Feature Loss: 0.9296281933784485
115it [01:39,  1.15it/s][139954670606144] 2024-07-21 21:47:01,393 [INFO] root: Logits Loss: 7.375062942504883, Feature Loss: 0.625865638256073
116it [01:40,  1.15it/s][139954670606144] 2024-07-21 21:47:02,265 [INFO] root: Logits Loss: 7.689669132232666, Feature Loss: 0.5053476095199585
117it [01:41,  1.15it/s][139954670606144] 2024-07-21 21:47:03,134 [INFO] root: Logits Loss: 12.578243255615234, Feature Loss: 1.3318068981170654
118it [01:42,  1.15it/s][139954670606144] 2024-07-21 21:47:04,005 [INFO] root: Logits Loss: 8.081931114196777, Feature Loss: 1.0910598039627075
119it [01:43,  1.15it/s][139954670606144] 2024-07-21 21:47:04,875 [INFO] root: Logits Loss: 9.592238426208496, Feature Loss: 0.6323274970054626
120it [01:44,  1.15it/s][139954670606144] 2024-07-21 21:47:05,745 [INFO] root: Logits Loss: 8.367874145507812, Feature Loss: 0.9910832643508911
121it [01:45,  1.15it/s][139954670606144] 2024-07-21 21:47:06,615 [INFO] root: Logits Loss: 7.644415855407715, Feature Loss: 0.16055326163768768
122it [01:46,  1.15it/s][139954670606144] 2024-07-21 21:47:07,484 [INFO] root: Logits Loss: 8.479939460754395, Feature Loss: 1.1135733127593994
123it [01:46,  1.15it/s][139954670606144] 2024-07-21 21:47:08,354 [INFO] root: Logits Loss: 9.415607452392578, Feature Loss: 1.56277596950531
124it [01:47,  1.15it/s][139954670606144] 2024-07-21 21:47:09,225 [INFO] root: Logits Loss: 10.551483154296875, Feature Loss: 1.904457449913025
125it [01:48,  1.15it/s][139954670606144] 2024-07-21 21:47:10,094 [INFO] root: Logits Loss: 7.424910545349121, Feature Loss: 1.4433668851852417
126it [01:49,  1.15it/s][139954670606144] 2024-07-21 21:47:10,966 [INFO] root: Logits Loss: 7.167540550231934, Feature Loss: 1.200270414352417
127it [01:50,  1.15it/s][139954670606144] 2024-07-21 21:47:11,837 [INFO] root: Logits Loss: 11.214292526245117, Feature Loss: 2.3407695293426514
128it [01:51,  1.15it/s][139954670606144] 2024-07-21 21:47:12,707 [INFO] root: Logits Loss: 9.679306983947754, Feature Loss: 2.5623013973236084
129it [01:52,  1.15it/s][139954670606144] 2024-07-21 21:47:13,577 [INFO] root: Logits Loss: 10.300865173339844, Feature Loss: 1.6413768529891968
130it [01:53,  1.15it/s][139954670606144] 2024-07-21 21:47:14,448 [INFO] root: Logits Loss: 7.6708784103393555, Feature Loss: 0.9751307964324951
131it [01:53,  1.15it/s][139954670606144] 2024-07-21 21:47:15,318 [INFO] root: Logits Loss: 9.34154224395752, Feature Loss: 1.0769749879837036
132it [01:54,  1.15it/s][139954670606144] 2024-07-21 21:47:16,187 [INFO] root: Logits Loss: 7.731762409210205, Feature Loss: 0.8080867528915405
133it [01:55,  1.15it/s][139954670606144] 2024-07-21 21:47:17,059 [INFO] root: Logits Loss: 6.567080497741699, Feature Loss: 0.4684380888938904
134it [01:56,  1.15it/s][139954670606144] 2024-07-21 21:47:17,928 [INFO] root: Logits Loss: 7.355786323547363, Feature Loss: 0.6512675285339355
135it [01:57,  1.15it/s][139954670606144] 2024-07-21 21:47:18,796 [INFO] root: Logits Loss: 8.175219535827637, Feature Loss: 0.5726310014724731
136it [01:58,  1.15it/s][139954670606144] 2024-07-21 21:47:19,666 [INFO] root: Logits Loss: 8.623758316040039, Feature Loss: 0.8538544774055481
137it [01:59,  1.15it/s][139954670606144] 2024-07-21 21:47:20,535 [INFO] root: Logits Loss: 9.361724853515625, Feature Loss: 0.9583367109298706
138it [01:59,  1.15it/s][139954670606144] 2024-07-21 21:47:21,405 [INFO] root: Logits Loss: 8.342945098876953, Feature Loss: 1.1204743385314941
139it [02:00,  1.15it/s][139954670606144] 2024-07-21 21:47:22,275 [INFO] root: Logits Loss: 7.005212306976318, Feature Loss: 0.8563564419746399
140it [02:01,  1.15it/s][139954670606144] 2024-07-21 21:47:23,144 [INFO] root: Logits Loss: 10.332801818847656, Feature Loss: 1.331527829170227
141it [02:02,  1.15it/s][139954670606144] 2024-07-21 21:47:24,014 [INFO] root: Logits Loss: 10.840413093566895, Feature Loss: 1.175514817237854
142it [02:03,  1.15it/s][139954670606144] 2024-07-21 21:47:24,885 [INFO] root: Logits Loss: 10.136422157287598, Feature Loss: 0.9941444396972656
143it [02:04,  1.15it/s][139954670606144] 2024-07-21 21:47:25,756 [INFO] root: Logits Loss: 9.573800086975098, Feature Loss: 1.1273703575134277
144it [02:05,  1.15it/s][139954670606144] 2024-07-21 21:47:26,623 [INFO] root: Logits Loss: 9.33393383026123, Feature Loss: 1.659114122390747
145it [02:06,  1.15it/s][139954670606144] 2024-07-21 21:47:27,494 [INFO] root: Logits Loss: 9.511542320251465, Feature Loss: 2.2683629989624023
146it [02:06,  1.15it/s][139954670606144] 2024-07-21 21:47:28,363 [INFO] root: Logits Loss: 7.85387659072876, Feature Loss: 0.8366405367851257
147it [02:07,  1.15it/s][139954670606144] 2024-07-21 21:47:29,233 [INFO] root: Logits Loss: 8.532862663269043, Feature Loss: 1.4644197225570679
148it [02:08,  1.15it/s][139954670606144] 2024-07-21 21:47:30,105 [INFO] root: Logits Loss: 9.226205825805664, Feature Loss: 1.5368281602859497
149it [02:09,  1.15it/s][139954670606144] 2024-07-21 21:47:30,977 [INFO] root: Logits Loss: 11.06222152709961, Feature Loss: 1.5076547861099243
150it [02:10,  1.15it/s][139954670606144] 2024-07-21 21:47:31,847 [INFO] root: Logits Loss: 10.104072570800781, Feature Loss: 1.6715168952941895
151it [02:11,  1.15it/s][139954670606144] 2024-07-21 21:47:32,717 [INFO] root: Logits Loss: 8.01841926574707, Feature Loss: 1.0849145650863647
152it [02:12,  1.15it/s][139954670606144] 2024-07-21 21:47:33,588 [INFO] root: Logits Loss: 9.557905197143555, Feature Loss: 1.4311118125915527
153it [02:13,  1.15it/s][139954670606144] 2024-07-21 21:47:34,460 [INFO] root: Logits Loss: 9.493348121643066, Feature Loss: 0.982055127620697
154it [02:13,  1.15it/s][139954670606144] 2024-07-21 21:47:35,332 [INFO] root: Logits Loss: 9.132367134094238, Feature Loss: 1.3904536962509155
155it [02:14,  1.15it/s][139954670606144] 2024-07-21 21:47:36,202 [INFO] root: Logits Loss: 9.941773414611816, Feature Loss: 0.679717481136322
156it [02:15,  1.15it/s][139954670606144] 2024-07-21 21:47:37,071 [INFO] root: Logits Loss: 9.756458282470703, Feature Loss: 0.7154015898704529
157it [02:16,  1.15it/s][139954670606144] 2024-07-21 21:47:37,943 [INFO] root: Logits Loss: 8.767824172973633, Feature Loss: 0.6731691360473633
158it [02:17,  1.15it/s][139954670606144] 2024-07-21 21:47:38,815 [INFO] root: Logits Loss: 7.8025803565979, Feature Loss: 0.502312958240509
159it [02:18,  1.15it/s][139954670606144] 2024-07-21 21:47:39,684 [INFO] root: Logits Loss: 9.555438041687012, Feature Loss: 0.9629772901535034
160it [02:19,  1.15it/s][139954670606144] 2024-07-21 21:47:40,555 [INFO] root: Logits Loss: 8.700384140014648, Feature Loss: 0.7268320918083191
161it [02:19,  1.15it/s][139954670606144] 2024-07-21 21:47:41,424 [INFO] root: Logits Loss: 8.783838272094727, Feature Loss: 0.6900209188461304
162it [02:20,  1.15it/s][139954670606144] 2024-07-21 21:47:42,296 [INFO] root: Logits Loss: 11.315686225891113, Feature Loss: 1.487987995147705
163it [02:21,  1.15it/s][139954670606144] 2024-07-21 21:47:43,171 [INFO] root: Logits Loss: 6.57646369934082, Feature Loss: 0.6706566214561462
164it [02:22,  1.15it/s][139954670606144] 2024-07-21 21:47:44,045 [INFO] root: Logits Loss: 7.169836044311523, Feature Loss: 0.4680655896663666
165it [02:23,  1.15it/s][139954670606144] 2024-07-21 21:47:44,914 [INFO] root: Logits Loss: 7.364548683166504, Feature Loss: 0.8203449249267578
166it [02:24,  1.15it/s][139954670606144] 2024-07-21 21:47:45,785 [INFO] root: Logits Loss: 6.824005603790283, Feature Loss: 1.4366796016693115
167it [02:25,  1.15it/s][139954670606144] 2024-07-21 21:47:46,655 [INFO] root: Logits Loss: 10.302035331726074, Feature Loss: 2.5038604736328125
168it [02:26,  1.15it/s][139954670606144] 2024-07-21 21:47:47,526 [INFO] root: Logits Loss: 8.69134521484375, Feature Loss: 1.7883588075637817
169it [02:26,  1.15it/s][139954670606144] 2024-07-21 21:47:48,395 [INFO] root: Logits Loss: 11.352428436279297, Feature Loss: 2.547595500946045
